invoice_number,issue_date,total,table,title
,21/08/2018,76.48,Descriplion of Goods HS Tarift Packagcs quantily Mcasure Manulacturc Valuc Value (LBIKG) 10.00 KG Hummingbird printed t-shlrt Size olor White 19.12 76.48 Tola Total Tolal Net (Indicate Tolal Gross (Indicate Pkgs Unlts Weight LBiKG) Wcight LBiKG) Subtotal: 76.48 40.000 KG 40.OOOKG Insurance: 0.00 Declanton Stalemeni(s): Other: 0.00 Discount: 0.00 declare all the Information contained this Involce IcO correci Invoice Tolal: 76.48,Commercial-invoice-example.jpg
,,,,5th.jpg
1009624,04/01/2020,1431.27,"Summary of Charges
Previous Balance 6,632.88
Payments Receivved 5,619.13
Balance Forward 1,013.75
Adjustments 0.00
New Charges
Recurring Charges 417.52
Non-Recurring Charges 0.00
Call Charges 0.00
Taxes and Surcharges 0.00
Late Fee 0.00
Total New Charges 417.52
Total Amount Due: S1,431.27",sample-voip-invoice-page-1.jpg
20-4500,12/01/2018,52844.80,"descRiPTCN oTy' HR PRICE amm
xtchen gink 'hours) 53.j0 IS0.0J
Toto :k S0IjO SoDCJ
Lofcese qre2ns @ megne IC sy*.em iilzer 15770
1odDT #mamnerogie 251 j0 2S0.0J
Worces er Greenseer 30i Is0)jO SULTOTAL 2590CJ
decdun SdT SUBTOTAL LESSDISCOUNI 25*00i
TixRATF 126oy Totaltar 304E]
Balance Due 52,844.80",Sample-Invoice-printable.png
4908291912124017,,5599.00,"ITEM DESCRIPTION Transaction SALE DiscoU] NET TAXABL TAX TAX TAX Olhet CODEIHSN Humber PRICEI AMOUN YALUE TYPE RATE MOUNT(R deductio price (oflercd T(tax CODE n? (Addl; [ccoycr inclusiv Discouni sellerK atter all dise. Redmi 7423 Xiaomi Redmi 124240008264 5593,00 0 00 5599,00 4999 11 120 599 89 568.90 5030,10 7432 G3 (Mzite MBlue/8517 Black) GB RAM; Dual SIN 4G 1.IMEUSerial 290 Nme 86655104826720 Pavmeni Ducouni TOAL TOTAL TOIAL Total Total DiscoU PRICE AMOUN TAXABL TaX Othet Net (Rs.) (Rs | T(RE ) MOUNT deductio price YALUE (Rs.) ns (Addl Tacalan Discoune 5599.00 0.00 5599.00 4992.11 599.89 569.90 5030.10 Cusiamiet st Decbali MRerha} refety coTrn nnal te c0nEnts € I Lna paceege are DEite Quchase Nteia Deisonsl Olipose nclta ie-s2e tuanet urcetsiand 2€ Ziee Tre ensenoncnonon Zro Dec Evseiet & Eadmn?Maneeracmo GIm Scl by (Seler s A cdress) Urdeliveiec Retum i: Balaji Inlocomn Actress Flai No. IOE , Inrovabve Mcva Lake Vicra Aparlmeni, Sth Cioss; Anugraha Laycui Bllaranall Blekahalli Bangalote,560076.Aclress GSTIN Number :Z94ASFBC3S4L1ZI werele",EM4uiZWVAAAIDXW.jpg
US-001,11/02/2019,154.06,QTY DESCRIPTION UNIT PRICE AMOUNT Front and rear brake cables 100.00 100.00 New set of pedal arms 15.00 30.00 Labor 3hrs 5.00 15.00 Subtotal 145.00 Sales Tax 6.25% 9.06 TOTAL 154.06,invoice-template-us-classic-white-750px.png
,01/04/2008,37440,"Description of Goods Quantity Rate per Amount
YAMAHA 1 no 36,000.00 36,000.00
VAT 4% 1,440.00
Tota no 37,440.00",8.jpg
AD29094,25/09/2018,2608.20,"Services Quantity Price Amount Platinum web hosting package $65.00 $65.00 2 page website design $52,100.00 $52,100.00 Mobile designs $250.00 $250.00 Subtotal: $2,145.00 Tax 8%: $193.20 Total: $2,608.20",a74eaa5-c8e283b-sample_invoice.jpeg
KT-1638,03/01/2002,"75,500","Harmomized Number; Product Description Unit Total Price
ModdKTO2OA3 Kaking Kneading Equipiiert USI 75,500 USD 30_(m)",a9ba804b225ae9bf53eef3fec5020ea6.jpg
PL F240644J3,25/09/2017,4873.38,"Description HSN Quantity Rate Amount
MOBILES 4 SALE Fadeldd Rtaty Doaiod 51270 1 4014.30 4014.30",samsung-galaxy-on-5-1524033811.jpeg
1600390,27/08/2016,14.60,Description Qty: Price exci VAT rate Amount Anker PowerCore 20100 Ultra High Capacity Power Bank with Most Powerful 14.60 13.15 11.0% 14.60,example-of-invoices-amzito.png
2111111111,01/11/2021,433.53,"Taxes, Fees Product Amount Surcharges Total 456 CAPITAL ST, DALLAS; TX Dedicatee Internet Access (DIA) Recurring Charges 460.00 28.00 488.00 Total 456 CAPITAL ST, DALLAS; TX 460.00 28.00 488.00 789 BROAD CIR; NEW YORK, NY Dedicatee Internet Access (DIA) Recurring Charges 460.00 25.53 485.53 Tota 789 BROAD CIR; NEW YORK; NY 460.00 25.53 485.53 COLGATE HOUSE; 12 BELL ST, LONDON; UK Dedicatee Internet Access (DIA) Recurring Charges 460.00 460.00 Total COLGATEHOUSE 12 BELLSLLONDON_UK 460.00 460.00 Tota Charges 380.00 53.53 433.53",bill-page-3.png
,0/07/2022,3026.00,"Description HSN/SAC Unit Quantity Rate Amount
RAR SOOL ALUMINIVE 3026.00.00 150 EACH S80 00 19,360.00
L-AULE BAR TABLEALUKiKUH 3926.00.00 Each 110.+0 0 2uo do Lmk Amle S1ARLESS STEEL Join Tt Pucc 19,360.00 COSuieuleolm filiunnl Inlo Tota 810 8r0 00 [nconnx77171 KtE LONCEEACH Ccnipam FAemorals ABC Exoous",Commercial Invoice.jpg
OOOCQO04,01/01/2028,1100.00,,Invoice_Service2.jpg
US-001,11/02/2019,154.06,QTY DESCRIPTION UNIT PRICE AMOUNT Front and rear brake cables 100.00 100.00 set of pedal arms 15.00 30.00 Labor 3hrs 5.00 15.00 Sublotal 145.00 Sales Tax 6.25% 9.06 TOTAL S154.06,invoice-template-us-us-flag-750px.png
000562,11/05/2020,12512.00,"Product Unit Price Amount
Laser Mouse 10 $950.00 59,500.00
Dual XL Monitors 20 S150.00 53,000.00
Multi-jet Printer 02 S150.00 S300.00
Sub Total S12,800.00
Discount S300.00
Tax S12.00
Total Value $12,512.00
Total Weight Authorised Signature 23 Kg hixbxX _ aL Shipment Terms DDU City, Qty",Commercial_Invoice--1-.png
885,19/02/2018,96415.00,"DESCRIPTION Fvount HSN Codc
FZ LE (268 85,614.38 87112029
FIRST AID KIT TOOL KIT DOCUNENTS OWNER $ MANUAL SERVICE MANUAL EXTENTED WNARRANTY CARD URSURANCE Copy Chassis No #E1RG-4+2SHCD7/498 Enrinuro G3I E0120742 Coiour (BL 2) WRC No. 806628 CGST @ 00rs SGST @ 00r3 I8B 81 Excntcd Warranty 777,00 Hartlling Charges Clju HPA 500.0 REGistrATION CHARGES 10,226,00 GRAND TOTAL 96. 415.00 Ninety Six Thousand Four Hundred Fifteen Only THANKS FOR PURCHASING VEHICL FRCM SAMARJEET AUTO. SAN BJEET AUTO Auiforged Sipnaicty Checked By Custome Sicnatute Prepared By SRNO 19 NEXT TO RANKA JEWELLERS;_ ITTHAL WADI HINGNE PHATA, PUNE 41105' Phone(0) [phone]/62153, Phione(R) [phone] Kiatl ; samarjeetyamana @ gmail com Name Hatg",DbNL-Z_U8AATSOb.jpg
ATAJLPOO1,22/06/2022,4.00,"Commodity Description HS Country of UOM Unit Price Total Amount Code Manufacture
JAR SLICED JALAPENOS GREEN 2005.99 PERU EA S1.00 S2.00
JAR SLICED JALAPENOS - TRI- 2005.99 PERU EA S1.00 S2.00
COLOR SAMPLES NO COMMERCIAL VALUE unknown unknown unknown unknown
Subtotal S4.00 unknown unknown unknown",thumb_1200_1553.png
4444,30/10/2015,98836,"Description Quantity Price Total
Mooden Xayak Paddles 1 3936 3936.90",CCI-e1458685035347-764x1024.png
,,5198.40,"Item Description Total Unit Costs Tax Rate Extended Unit Cost Units Excluding Tax Excluding Tax Supercharging fee 64 53.1 /kWh )% 5198,40 Invoice total excluding tax 5198,40 Unit Cost Tax Inclusive VAT 0% S0,00 Supercharging fee 53.10 / kWh Credit Amount S0,00 Invoice total including tax 5198,40",Screenshot-2021-07-21-165102.png
,11/11/2016,3390000,DESCRIPTION Quantity Unit Price Total Amount,proforma-invoice-sample.png
,1/28/2005,23497.60,"Item Qty Description Rate Total
Privacy Fence 608 5' Solid Privacy Fence with 2 x 6.$"" Rails 27.95 16,993.60
White Privacy Custom height-angling up to 6' 31.95 35145
Foot Solid Privacy Fence White 29.95 1,826.95
Installation 680 Installation of Residential fence 10.00 6,800.00
Removal & 680 Removal and Disposal of Wood Fence 2.01 1,360.00
All Posts set in concrete",bff73ca0853c520c75591ef7d6075941.jpg
42,07/06/2021,837.30,"Item Quantity Price Total
Self-Rescuing Princess 2 $12.00 $24.00
Yoda Plush Backpack 41 $5.00 $205.00",Editing and printing invoices (5).png
INT.001,11/02/2019,204.75,"Quantity Descrintian Unit Price Amouni
From and rear brake cables 10.00 100.00 100,00
Rewsci padal ars 25.00 50.00 50.00
Labor 3hrs 15.00 45.00 45.00
Subtolal 195.00
Tax 5.07 9.75
Total 5204.75",278f88d6d257bbc6af3e4b89816f853a.jpg
,13/09/2017,5000,Description Goods HS Tariff Packages Quantity LDKG Measure Manufacture value Value LBS Hoodie 30.00 30.00 Total Net Indicate Total Gross Indicate Units Weight LBIKGI Weight LBIKC Subtotal: 10.00 Insurance Declaration Statement(s): Other; Discount: Ideclare that all the information contained in this Invoice true and correct_ Invoice Total: 30.00 Original I have company Representative This invoice being completed on behalf company and Currency Code= Wayne Enterprises Signature Title bater Wayne Frowda Pras,WooCommerce-DHL-Express-Commercial-Invoice.png
X4838,14/09/2021,5220.00,"Part No Unit Cost Total Value
10JI-212 t0 10J1-354 3926.90.99 30.00 4,260.00
1CD2-25 1002-35 3926.90.99 30.00 480.00
1003-25 to 1003-30 3926-90.99 30.00 480.00",Commercial-Invoice-Sample-1.png
19-2038,06/10/2019,5950.00,"Item Description UIM Each Quantity Amount
SEV28U-72 295 Watt Universal Bolt-On Solar Kit 72v 850.00 850.00
Channel Flex Fr;. Channel Flex Frame Brackets for BBB Recoil 4p with 5.00 100.00 spacers and mounting hardware
(Shipping XPO Logistics 3-5 Day Transit 0.00 0.00
Tax '00% 0.00
Total 5950.00",INV+19-2038.jpg
00020,01/08/2017,3696.00,"Qty Description VAT Unit Price Booking Confirmation: Client: Oakwood Ventures (UK) Ltd Lead Guest: Armaan Craig bed partment Arriva Date: 18-07-2017 New Departure Date: 10-09-2017 15 Aug 2017 12 Sep 2017 28 Nights @ E110 per night plus VAT E616.00 E3,080.00 For payment by BACS SubTotal E3,080.00 Lloyds TSB W5 VAT E616.002 Sort Code: [account-number] Account No: [account-number] Total 03,696.001 BIC: IBAN: Please make all cheques payable to AXLSolutions Ltd Thank you for your business www axlsolutions co.uk RAAAETAm Engnl Raiuulalliaz da Ihe Buulty, Eling WIJ (R Rrudrin Mnhs: [06-43512 Craig Tue; Tue",invoice-723x1024.png
N15022,12/30/14,46.86,"Description Ucis Prce Fmouni
1724 Emie Ucose Fem= €
Enen 303271 cuse Qhurs Finngoi en
TROzz = T7Z1 702za Sames GRI? nT
4ub-ToLil 3636gaett TTZVE 70nze 22-I5
Rle ^ Cullr OLlAi; ALESRIA flae
70-09 2 105 TZKY BRCAT KFITZ
Eni 4 AAOE GnGn ATNcs FULL
SURLAAAZ The following ULCEe 4ice
Cubatcced Ci1il Tcen Ebaiaad
Eaer 19337 TRIES REG 3/0""CuT
10334 TRIZ] CRINELE Ct? 2014
Boliday Jorr Clcsec ~har*giving
CiIN and %v Yeazs day_ vili
eesed Jaz - 22 :or Nev 74
Day Number of PCS Total WGT.
60.00 Invoice Total (S1 46.86
Customers Signature DEccovleri,ms; Comteoe
ecaoro te= OFFICE 04 04: Pack
eulng 3;",invoice-typelz-example.png
OOOOO002,29/02/2008,278.30,"description ex price disc% amount
TEM] Itemn descrption S27 %3 S278.30",Invoice_Item2.jpg
1,04/04/2018,,Description Quantity Rate,1615b65ac85190.png
51580,06/20/2018,1357.02,"Units Description Harm Code CIO Unit Value Total Value
12 ALUMINUM EXTRUSION 7610.90.00 US 55.66 667.92
250 1/4-20 X 1/2 FLANGED BHSCS 7318.15.60 TW 0.30 75
150 10 S DROP IN T-NUT 1/4-20 7318.16.00 TW 1.70 255
36 10 S 2 HOLE INSIDE CORNER 7610.95.00 US 3.95 142.2
36 10 S 4 HOLE INSIDE CORNER 7610.96.00 US 5.65 203.4
2 5/32 BALL END L' HEX WRENCH 8204.11.00 US 1.75 3.5
2 5/32 T HANDLE HEX WRENCH 8204.12.00 US 5.65 10",Commercial-Invoice-2.1_pgg1-z5.jpg
CLR 000009,23/04/2017,708,S.No Item HSN Qty: Unit Rate Total Discount Taxable CGST SGST IGST Description Per Item Value Rate Amt; Rate Amt; Rate Amt; Bathing soap 34011110 gms Rs.20 Rs.200 Rs.200 189 Rs.36 189 Rs.36 Shampoo 34011111 gms Rs.50 Rs.400 Rs.400 159 Rs.60 39 Rs.12 1896 Rs.72 TOTAL Rs.600 Rs.600 Rs.96 Rs.12 Rs.108,GST_Invoice_Sample-898x1024.jpg
,,,,PDFScreennShot1.png
ABC-DEF-GB-2018-XXXXXXXX,05/04/2018,2564.00,Qty Item Description (excl: VAT) Rate (incl: VAT) Total Price VAT Price Samsung Original LEVEL Box Slim Wireless Portable Bluetooth Speaker Blue BOIN66PZRQ 239.84 20% 247.81 E47.81 Samsung S8 64GB SIM-Free Smartphone Orchid Grey (SM-G950F) E430.16 20% 2516.19 2516.19 TOTAL: 2564.00 VAT Exclusive Subtotal VAT Subtotal VAT Total 20% 20% 2470.00 E94.00 E94.00,Amazon Invoice.jpg
,3-4-2008,1976.00,"PART NO. PART NAME QTY. Rs_ DESCRIPTION AMOUNT COVR5263 | Sheet Covered 250.00 Fd21ghdf23h13d2f1 250.00 TR102 Tayre 650.00|23f1gdf21213 650.00 TUB652 Tube 2 no 500.00| F2d1gdf23 1,000.00 VAT 4% 76.00 Tota 1,976.00",12.jpg
INVIMNSG8/17H110435,20/11/2017,"44,780.00","Item Product Description Qty Rate Amount (USD) UA4ZO-BT AQUADYN UA42O (BT) 10 EA 218.00 2,180.00 K-OBUAOB KLAR 08 (UADB) 2 EA 21,300.00 42.,600.00",commercial-invoice.jpg
,13/10/2014,125320.00,"Ictn Dczcnpton Export Ccocs Unm Pncc Extcnocd Price 10023967-J0 68 16],00 125,320,0J Eleruloi BXT 20"" - Ralirg HTS: 8430.49,0J ZSuaen' 4173 tonnn B3c NAK-raulc Ocaraten PSL Api EC PSL NOv Relerena 20]Mjuyu Cuntamcr FCm: 20420y? Ccuntn afOrain Numtars; NL62H0JS, NL633E939 Total Valua 14304",commercial-invoice (1).jpg
2491839,24/06/2019,2255.00,"QUANTITY DESCRIPTION CODE UNIT PRICE TOTAL Pack Penals ASDOO _ 530.00 300.02 Pack Pens ASDO13 580. 800.02 Reams Paper ASDOO6 1,OCO.C2",Invoices_Header1.jpg
00000376,01/04/2019,465.67,"Units Product ID Description Package Kind Gross/ Net/ Cube FX Rate Sell Price Tax % Item Price in Pk: Qty Amount Curr Disc; 1020 SOcc Engine for Honda Lawnmower stroke GBP/GBP 200.00 0,00 200,00 1.,00 200.00 GBP 0.00 Packed In: Crate; GNC: 20.00/19/0.018 1.000 HS Code 8407341000; Origin: UK Total Net Welght 19.OOkg (41.89 Ib) Total Gross Welght 20.OOkE (44.09 Ib) Amount Comments Total Amount 1.,00 200,00 GBP Total Cube 0.02m"" (1,220.47 inch ) Adjusted Total 0.00 GBP Comments/ Specific Statements/ Special Instruction TNT{TNTOB/GBP TNT-TNTO3-GBP Freight/ Delv Amt; 265.67 GBP Packing Charges 0.00 GBP Handling Charges 0.00 GBP Other Charges 0.00 GBP Insurance Amt; 0.00 GBP Tax Amt: 0.00 GBP Pre-Tax 200.00 GBP INVOICE TOTAL 465.67 GBP Amt:",Commercial_Invoice_EdgeCTP_How_To_Guide-1024x879.png
0047,13/01/2015,8776.31,"Description Quantity Unit Cost Line Total
Nobilo Card Reader For iPhone 1 $1900.00 $1900.00
iPad 838.00 $838.00
Complete Kit POS 5649.00 $5649.00
Cash drawer
Subtotal $687.00
Tax 03.0% $989.31
Total $8776.31",f28402b957bc9c4433098be0dd722a7b.jpg
,07/05/2005,,,canadian-customs-form.jpg
US-001,11/02/2019,154.06,QTY DESCRIPTION UNIT PRICE AMOUNT Front and rear brake cables 100.00 100.00 New set of arms 15.00 30.00 Labor 3hrs 5.00 15.00 Subtotal 145.00 Sales Tax 25% 9.06 TOTAL 154.06,invoice-template-us-dexter-750px.png
205,11/03/1993,280832.00,"WE DESCRIPT [DH BEHSP KG (230OQALLOC-4010 230832 Benson Hekes special Pration Expense Invice #15 (1) Adninistration 280, 832 . 0o Applicable corporate adninistration expenses for executirg above program fran Jan sept 30 , 1993",b6ccab3c02a14c5ab2814bfebcb1c2da.jpg
33667888888,8/07/202X,354.87,"Item Description Qty Total
Computer Service S134,88
Fan Service S122,99
Iron Service S98,00
TOTAL",af92c6c63efa44cfb0e290fbf8e2d9c4.png
RathMo-1617-001H,04/07/2016,708.994uu,"Unit Price (Re) LnoWnL (Rs) 686,081552 686.081.2 Produci Code (34210124,AIJR) - TATA ZEST XT QJET ABS 90PS BS4 Diesel Engine Car with HVAC Transaxle, Music Syslem: DAB-PAB, Nos , Wheel Rims $ Nos. [85/60 RIS. RadialTubless Tyres: 2420 WB_Seating Capacu !-Qn+4 Colour Pristin While 625610Q Conccssion Uni Price Aliter Concession 61651652 Tola 924774 708.993.90 Gross OO Adiusuieng mr Grno Wotal 708.994uu Rupecs Sevcn Lakh Leht Kuusuu Hundred pour onl Color PRIS WHTE chassisno MA1624OSIGPDI442 EnguncNo : 10LA2000-061482 eis Nniceincludc followiug 441C Ailme HaxKate TtAmount 12.30 71,06456 Additional VAT 15412.9 Ierms and Condition E: & O. E: Above prices are curreni F-showroom prices: Buyers #ill have (0 prevailing the time of delivery Optionals #cccsonc; IISUAic registrution, laxes; Dcitoi Otlier levizs etc. will be charged exlra as #pplicable: Prices ate for cumEIL specifications Hndene subject = change WIUiot nolice: Prices auid additional charges Houve will be paid completely conclude the sales Pavnents account pavee Cheques {Demand Drafts may be of RATHOD MOTORS payabie at VAPL Accrptance pl advaitce deposits by the sellcr merely an indicalion of an intenticn sell and docs not result into contract of sale. All disputes arising between the parties hereto shall be referred arbitration according t0 the arbitration laws of the couninya Only the courts of VAPI shall have jurisdiction any proceedings relating this conlract The company shall liable duc any prevention hindr lice - delay in manufucture , delivery of vehicles accessories optionals due shortaze of material , strike_ riot; civil commotion, accident machinery breakdown, govemnment policies. acts 0f god and nature_ all events beyond the control of the company 10} Thc seller shall have geteral lien On the for all moneys due the seller from thc buyer on account of this; other transaction provided applicable 12) Vwe hereby cerlify that mylour Registration Certificale under the Gujurat Value Added Tax Act 2003 in force 0n1 lhe date on which the sale 0/ the goods specified in thts Tannorcl made by melus and that Ihe (ransaction of sale covered by this invoice hus been elected by Inc'Us and shall be accounted for in the turnover of sales while filing ellni und the due tax; if any . payable on lhe sale has been paid or shall paid , Ho, For RATHOD MOTORS conicr. Signature Authansed Sjenatoty Dealership DAMAN ROAD, CHALA, VAPI 396 191. Dealership Branch 14.15 Shivani Park, T[phone]. 24202300 Opp. Shankheshwar Complex; Nr; Kaliawadi Bridge, Kaliawadi Email ceo; [email] Navsari 396 445. Phone [phone]. Rookino Form Tolzl Fiue Ninety pitess have fuvor nol be goods Taxcs",DVpzc_lVQAAfuRo.jpg
52148,01/02/2020,220.00,Item Description Price Qty Total Lorem Ipsum Dolor $50.00 $50.00 Pellentesque id neque Iigula $20.00 $60.00 Interdum et malesuada fames $10.00 $20.00 Vivamus volutpat faucibus $90.00 $890.00,pngtree-modern-sample-business-invoice-stationery-design-png-image_6154599.png
DEL5-2187145,25/08/2019,21490.00,"NolDescription Unit Price Discountloty Amount RatelTypelAmount Amount Isamsung Galaxy A50 (Black; 6GB RAM; 64GB Istorage) with No Cost EMIAdditional Exchange Ofters BOZKXC3VHW BO7KXC3VHW R19,187.501 {o.oo k819.187.50/12% liGsTl {2,302.50/821,490.00 HSN:8517 (shipping Charges {35.71 {35.71 Ro.oo 12% lIGST Ro.0o Ro.oo ITOTAL: {2,302.50/{21,490.00 Amount in Words: Twenty-one Thousand Four Hundred And Ninety only For Appario Retail Private Ltd: 9e Authorized Signatory ASSPL-Amazon Seller Semvices Pvt. Ltd . ARIPL Amazon Retail India Pvt. Ltd. (only where Amazon Retail India Pvt. Lid . iulfillment center CD- lccated) Custorers dlesirous availing input GST credit are requested creale Business account and purchase On Arnazom ibusiress frorn Business eligible offers Please rote that this invoice deiand tor payment Zanbou Page",thumb_1200_1697.png
INV-000099,21/01/2021,342.881,"No. ofPieces Total Weight NetGross Commodity Full Descriptionof No. of ltems Unit Total Country of | Total Total Gross Code Goods Value Value Origin Net Weight Weight 444444444 17 Wheels 2.00 Each] 39.58 79.12 CN 2.20 SVG-Colou 1.00 Eachl 283.75 283.75 1.00 Monitor 26) Total Value 342.881 AII figures are in GBP currency 27) Shipping Charge 20.0i 28) Reason for Export Sale 29) CPC Code 123456 30) Terms of Delivery Delivered Duty Paid 31) These goods are not Licencable for Export - NoLicense Required: Period from 01/01/2021t0 31/12/2021 The exporter ofthe products coveredbythis document (Exportel Reference No: TPUK123456789) declares that; exceptwhere othenwise clearly indicated,these products are OfEU preferentialorigin. 32) Forand on behalf of the above named company: - Signature= Print Namez Date_ Position in Company:",Commercial-Invoice-Tab-3.png
1,04/04/2020,52510,"Description of Goods HSN/SAC Quantity Rate per Amount
Dell 17 inch Monitor 8471 5 Nos 8,900.00 Nos 44,500.00",tax-invoice.jpg
974/7021,09/24/2021,3610.00,"Irem Name Unitsihms Subtotal
Brand Bouk zuldelines [or 10pcs 350.0
Zcjo,od Zcjo.od coldis Lype; Zraphgand pholos 350.0
Sdatal 350.0",Indy_Invoice_Template_Sample_PDF_1251c5d47f-.jpg
INV-17,08/02/2020,662.75,"ITEM & DESCRIPTION DISCOUNT AMOUNT
Brochure Design 0.00 300.00
Brochure Design Single Sided Color .0O 300.00
Web Design Packages(Template) _ Basic 0.00 250.00
Custom Themes for your business: Inclusive of .00 250.00
10 hours of marketing and annual training
Print Ad - Basic Color 0.00 80.00
Print Ad 1/8 size Color 1,00 80,00",microsoft-model-template-2x.png
IB1674,02/07/2002,,Type Full Description Qty Units of |WWeight |Unit Value,FedEx-CI-example.png
UshiF-000003,10/18/2022,380.00,"Description Unit Total Price
HDMI Cables Pcs 18,00 630.00
HDMI Cables Pcs 30.00 750.00",commercial-invoice-example.png
1064,04/04/20,125.09,"EVENT DATE LOCATION DUE DATE
April 04, 201/ Valdosta, Georgia
Description Unit Price Total
Open Records Request 10.02 12.5
Staff Hours 24.2 6.06
Subtotal 125.09
Shipping Miscellaneous
Balance 125.09",invoice-format.jpg
RSN/18-19/4126,09/03/2019,76900.00,"Description of Goods HSN/SAC Quantity Rate per Disc: % Amount Rate SAMSUNG S10PLUS 85171290 12% No.|68.660.71 No_ 68,660.71 512G8 G975 CERAMIC BLACK Bolch: No SGsT 4,119.64 CGST 4,119.64 Round Ont 0.01 Tota Noj 76,900.00",WhatsApp Image 2019-11-17 at 12.13.32.jpeg
Ctoooo1,01/01/2021,10000.08,"Item Name Quantity Price Unit GST Amount
VI/UX Design Mobile phoze 100.08 1200.08 200.08 (128)
VI/UX Design Mobile phoze 100.08 1200.08 200.08 (128)
Total 514 880 . 00 Fourteen Thousand Eight Hundrad Eiohtu Aupeea Only
Sub Total 10,000.08 Custom field manan32i@ybi
CGSTzst 440.08 Custom fiel pa'sue
SGSTz6t 440.08 doing business with YOU
Custom field pa'sue doing business with YOU
Made With Thank youl Clear One",image-59.png
#982093,20/08/2020,2112.25,DESCRIPTION QTY. PRICE TOTAL Web Design 1 $200.00 $ 200.00 Branding 1 $350.00 $ 350.00 Graphic Design 27 $55.00 $ 1485.00 Web Development $450.00 $450.00 SUB TOTAL $ 2485.00 TAX(15%) $ 2112.25 GRAND TOTAL $ 2112.25,modern-corporate-invoice-sample-design-template-abf94f862ed7e0c2f6c5dc1526029a42_screen.jpg
,20/06/2020,518.00,Product Quantity Price EStore Beanie with Logo $18.00,Invoice-Sample.png
US-001,11/02/2019,154.06,QTY DESCRIPTION UNIT PRICE AMOUNT Front and rear brake cables 100.00 100.00 New set of pedal arms 15.00 30.00 Labor 3hrs 5.00 15.00 Sublotal 145.00 Sales Tax 6.25% 9.06 TOTAL S154.06,invoice-template-us-neat-750px.png
